H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\HandlerTest.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\HandlerTest.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Handler.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Models.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Validators.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\CSV.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Handler.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Models.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Validators.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\CSV.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\obj\Debug\InternalTesting.csprojAssemblyReference.cache
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\obj\Debug\InternalTesting.csproj.CoreCompileInputs.cache
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\obj\Debug\InternalTesting.csproj.CopyComplete
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\obj\Debug\HandlerTest.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\obj\Debug\HandlerTest.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Calculations.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Calculations.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\HandlerTest.dll.config
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\DataAccess.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\EntityFramework.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Values.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\DataAccess.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\DataAccess.dll.config
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\EntityFramework.xml
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\Values.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\EntityFramework.SqlServer.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\HandlerTest\bin\Debug\EntityFramework.SqlServer.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\HandlerTest.dll.config
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\HandlerTest.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\HandlerTest.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Calculations.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\DataAccess.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\EntityFramework.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\EntityFramework.SqlServer.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Handler.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Models.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Validators.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Values.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\CSV.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Calculations.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\DataAccess.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\DataAccess.dll.config
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Handler.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Models.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\EntityFramework.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\EntityFramework.SqlServer.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Validators.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\Values.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\HandlerTest\bin\Debug\CSV.pdb
