H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Moore_Proccess_Controls.exe.config
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Moore_Proccess_Controls.exe
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Moore_Proccess_Controls.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.csprojAssemblyReference.cache
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\MainWindow.g.cs
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\App.g.cs
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls_MarkupCompile.cache
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls_MarkupCompile.lref
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\MainWindow.baml
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.g.resources
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.Properties.Resources.resources
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.csproj.GenerateResource.cache
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.csproj.CoreCompileInputs.cache
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.exe
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\EntityFramework.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\EntityFramework.SqlServer.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Handler.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Models.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\DataAccess.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Validators.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\CSV.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Values.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Handler.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Models.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\EntityFramework.xml
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\EntityFramework.SqlServer.xml
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\DataAccess.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\DataAccess.dll.config
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Validators.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\CSV.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Values.pdb
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.csproj.CopyComplete
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Newtonsoft.Json.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Newtonsoft.Json.xml
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Calculations.dll
H:\Work space\odds\C#\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Calculations.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Moore_Proccess_Controls.exe.config
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Moore_Proccess_Controls.exe
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Moore_Proccess_Controls.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Calculations.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\EntityFramework.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\EntityFramework.SqlServer.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Handler.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Models.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Newtonsoft.Json.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\DataAccess.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Validators.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Values.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\CSV.dll
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Calculations.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Handler.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Models.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\EntityFramework.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\EntityFramework.SqlServer.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Newtonsoft.Json.xml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\DataAccess.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\DataAccess.dll.config
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Validators.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\Values.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\bin\Debug\CSV.pdb
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.csprojAssemblyReference.cache
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\MainWindow.g.cs
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\App.g.cs
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls_MarkupCompile.cache
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls_MarkupCompile.lref
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\MainWindow.baml
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.g.resources
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.Properties.Resources.resources
H:\Work space\Current Projects\CodingChallenge\Moore_Proccess_Controls\Moore_Proccess_Controls\obj\Debug\Moore_Proccess_Controls.csproj.GenerateResource.cache
